ID,StartDate,EndDate,Duration (in seconds),Finished,UserLanguage,Consent,homophobia.5-pAction,blame5-pAction,homophobia.6-pAction,blame6-pAction,homophobia.7-pAction,blame7-pAction,homophobia.8-pAction,blame8-pAction,homophobia.13-pAction,blame.13-pActio,homophobia.14-pAction,blame14-pActio,homophobia.15-pAction,blame15-pActio,homophobia.16-pAction,blame16-pActio,Gender,Age
220,2026-03-05 12:30:08,2026-03-05 12:32:19,130,1,EN-GB,1,,,,,,,,,,,,,11,8,,,2,23
221,2026-03-05 12:29:01,2026-03-05 12:32:56,234,1,EN-GB,1,,,,,,,7,10,,,,,,,,,2,30
222,2026-03-05 12:32:35,2026-03-05 12:33:08,32,1,EN-GB,1,,,,,,,,,9,4,,,,,,,2,21
223,2026-03-05 12:31:36,2026-03-05 12:33:17,100,1,EN-GB,1,,,,,12,12,,,,,,,,,,,1,51
224,2026-03-05 12:30:58,2026-03-05 12:33:30,151,1,EN-GB,1,,,,,,,,,13,13,,,,,,,2,19
225,2026-03-05 12:30:46,2026-03-05 12:33:34,168,1,EN-GB,1,,,2,2,,,,,,,,,,,,,1,31
226,2026-03-05 12:31:41,2026-03-05 12:33:49,128,1,EN-GB,1,,,,,,,,,,,,,13,13,,,1,48
227,2026-03-05 12:31:34,2026-03-05 12:33:54,139,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,41
228,2026-03-05 12:31:33,2026-03-05 12:34:03,150,1,EN-GB,1,,,,,,,1,1,,,,,,,,,2,31
229,2026-03-05 12:31:32,2026-03-05 12:34:09,156,1,EN-GB,1,,,,,,,5,5,,,,,,,,,2,41
230,2026-03-05 12:32:38,2026-03-05 12:34:15,96,1,EN-GB,1,,,,,,,,,,,,,,,6,6,2,60
231,2026-03-05 12:32:50,2026-03-05 12:34:15,84,1,EN-GB,1,,,,,,,,,,,,,13,12,,,2,39
232,2026-03-05 12:28:29,2026-03-05 12:34:29,360,1,EN-GB,1,12,11,,,,,,,,,,,,,,,1,43
233,2026-03-05 12:33:09,2026-03-05 12:34:41,91,1,EN-GB,1,13,11,,,,,,,,,,,,,,,1,31
234,2026-03-05 12:30:33,2026-03-05 12:34:45,252,1,EN-GB,1,,,,,13,13,,,,,,,,,,,2,42
235,2026-03-05 12:34:46,2026-03-05 12:35:47,61,1,EN-GB,1,,,,,12,12,,,,,,,,,,,2,36
236,2026-03-05 12:34:42,2026-03-05 12:36:29,107,1,EN-GB,1,,,,,12,9,,,,,,,,,,,2,33
237,2026-03-05 12:34:06,2026-03-05 12:36:38,151,1,EN-GB,1,,,1,1,,,,,,,,,,,,,2,41
238,2026-03-05 12:34:50,2026-03-05 12:36:48,117,1,EN-GB,1,,,,,,,,,,,,,12,11,,,2,45
239,2026-03-05 12:36:21,2026-03-05 12:37:28,67,1,EN-GB,1,,,1,1,,,,,,,,,,,,,1,31
240,2026-03-05 12:36:46,2026-03-05 12:38:11,85,1,EN-GB,1,,,,,,,1,1,,,,,,,,,2,42
241,2026-03-05 12:37:57,2026-03-05 12:38:57,60,1,EN-GB,1,,,,,,,,,,,,,,,5,2,2,43
242,2026-03-05 12:32:51,2026-03-05 12:39:16,384,1,EN-GB,1,8,8,,,,,,,,,,,,,,,2,34
243,2026-03-05 12:38:55,2026-03-05 12:39:27,31,1,EN-GB,1,,,,,7,7,,,,,,,,,,,2,22
244,2026-03-05 12:35:58,2026-03-05 12:39:27,208,1,EN-GB,1,,,,,,,,,,,3,2,,,,,1,73
245,2026-03-05 12:36:59,2026-03-05 12:39:27,148,1,EN-GB,1,,,,,,,,,13,7,,,,,,,1,59
246,2026-03-05 12:39:18,2026-03-05 12:40:23,65,1,EN-GB,1,,,,,,,,,13,10,,,,,,,2,34
247,2026-03-05 12:37:50,2026-03-05 12:40:34,163,1,EN-GB,1,,,,,,,,,,,,,10,9,,,2,33
248,2026-03-05 12:40:13,2026-03-05 12:41:36,83,1,EN-GB,1,,,,,,,2,2,,,,,,,,,1,34
249,2026-03-05 12:40:39,2026-03-05 12:41:37,57,1,EN-GB,1,,,,,,,,,13,13,,,,,,,1,29
250,2026-03-05 12:39:08,2026-03-05 12:41:52,163,1,EN-GB,1,13,13,,,,,,,,,,,,,,,2,45
251,2026-03-05 12:39:50,2026-03-05 12:41:56,126,1,EN-GB,1,13,13,,,,,,,,,,,,,,,2,29
252,2026-03-05 12:39:24,2026-03-05 12:41:57,152,1,EN-GB,1,,,,,,,,,,,2,2,,,,,2,59
253,2026-03-05 12:39:30,2026-03-05 12:41:57,146,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,48
254,2026-03-05 12:33:06,2026-03-05 12:42:07,540,1,EN-GB,1,,,,,,,,,,,1,2,,,,,2,50
255,2026-03-05 12:39:42,2026-03-05 12:42:35,173,1,EN-GB,1,,,1,2,,,,,,,,,,,,,1,59
256,2026-03-05 12:40:25,2026-03-05 12:43:14,168,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,58
257,2026-03-05 12:41:49,2026-03-05 12:43:27,97,1,EN-GB,1,,,,,,,,,,,,,11,11,,,2,49
258,2026-03-05 12:42:41,2026-03-05 12:44:01,79,1,EN-GB,1,,,7,12,,,,,,,,,,,,,2,27
259,2026-03-05 12:42:00,2026-03-05 12:44:28,148,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,42
260,2026-03-05 12:42:58,2026-03-05 12:44:49,110,1,EN-GB,1,,,,,11,9,,,,,,,,,,,2,40
261,2026-03-05 12:43:02,2026-03-05 12:45:10,128,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,62
262,2026-03-05 12:43:52,2026-03-05 12:46:14,141,1,EN-GB,1,,,,,,,,,,,,,7,4,,,1,47
263,2026-03-05 12:44:46,2026-03-05 12:46:42,116,1,EN-GB,1,,,2,1,,,,,,,,,,,,,1,33
264,2026-03-05 12:45:35,2026-03-05 12:46:48,72,1,EN-GB,1,,,,,,,,,13,13,,,,,,,1,22
265,2026-03-05 12:41:07,2026-03-05 12:47:10,362,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,32
266,2026-03-05 12:45:16,2026-03-05 12:47:29,133,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,52
267,2026-03-05 12:46:02,2026-03-05 12:47:57,115,1,EN-GB,1,10,11,,,,,,,,,,,,,,,2,75
268,2026-03-05 12:46:02,2026-03-05 12:48:02,120,1,EN-GB,1,,,1,1,,,,,,,,,,,,,1,54
269,2026-03-05 12:45:55,2026-03-05 12:48:15,140,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,26
270,2026-03-05 12:46:57,2026-03-05 12:48:19,82,1,EN-GB,1,,,,,,,,,,,,,13,13,,,2,39
271,2026-03-05 12:45:52,2026-03-05 12:48:20,148,1,EN-GB,1,13,13,,,,,,,,,,,,,,,1,64
272,2026-03-05 12:46:08,2026-03-05 12:48:24,135,1,EN-GB,1,,,,,,,,,,,1,3,,,,,2,43
273,2026-03-05 12:47:12,2026-03-05 12:48:37,84,1,EN-GB,1,,,,,,,,,,,,,,,2,2,2,51
274,2026-03-05 12:46:37,2026-03-05 12:48:43,126,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,37
275,2026-03-05 12:45:47,2026-03-05 12:48:47,180,1,EN-GB,1,,,,,11,11,,,,,,,,,,,1,44
276,2026-03-05 12:47:27,2026-03-05 12:49:30,123,1,EN-GB,1,13,13,,,,,,,,,,,,,,,1,23
277,2026-03-05 12:47:39,2026-03-05 12:49:36,116,1,EN-GB,1,,,,,,,,,13,7,,,,,,,1,32
278,2026-03-05 12:47:23,2026-03-05 12:49:45,142,1,EN-GB,1,,,,,8,7,,,,,,,,,,,2,22
279,2026-03-05 12:48:59,2026-03-05 12:49:48,49,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,24
280,2026-03-05 12:45:25,2026-03-05 12:49:53,268,1,EN-GB,1,,,,,,,,,13,7,,,,,,,1,43
281,2026-03-05 12:47:33,2026-03-05 12:50:07,154,1,EN-GB,1,,,,,,,,,,,,,12,10,,,2,32
282,2026-03-05 12:49:09,2026-03-05 12:50:17,68,1,EN-GB,1,,,,,,,1,1,,,,,,,,,3,31
283,2026-03-05 12:47:43,2026-03-05 12:50:38,174,1,EN-GB,1,,,,,11,10,,,,,,,,,,,1,59
284,2026-03-05 12:49:38,2026-03-05 12:51:14,95,1,EN-GB,1,,,,,,,,,13,13,,,,,,,1,70
285,2026-03-05 12:49:24,2026-03-05 12:51:30,125,1,EN-GB,1,,,2,2,,,,,,,,,,,,,1,49
286,2026-03-05 12:49:19,2026-03-05 12:51:37,138,1,EN-GB,1,,,,,,,,,,,3,3,,,,,2,26
287,2026-03-05 12:49:19,2026-03-05 12:51:40,141,1,EN-GB,1,,,,,13,12,,,,,,,,,,,1,30
288,2026-03-05 12:50:08,2026-03-05 12:51:45,96,1,EN-GB,1,,,,,,,,,,,,,5,4,,,2,37
289,2026-03-05 12:51:07,2026-03-05 12:52:10,62,1,EN-GB,1,,,,,,,1,1,,,,,,,,,2,26
290,2026-03-05 12:50:44,2026-03-05 12:52:15,90,1,EN-GB,1,,,2,1,,,,,,,,,,,,,1,43
291,2026-03-05 12:51:31,2026-03-05 12:53:09,97,1,EN-GB,1,,,,,9,8,,,,,,,,,,,1,22
292,2026-03-05 12:49:56,2026-03-05 12:53:18,201,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,33
293,2026-03-05 12:49:39,2026-03-05 12:53:23,224,1,EN-GB,1,13,12,,,,,,,,,,,,,,,2,30
294,2026-03-05 12:51:33,2026-03-05 12:53:38,125,1,EN-GB,1,,,2,1,,,,,,,,,,,,,2,56
295,2026-03-05 12:52:31,2026-03-05 12:53:39,68,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,47
296,2026-03-05 12:51:46,2026-03-05 12:54:05,138,1,EN-GB,1,,,,,,,10,10,,,,,,,,,2,52
297,2026-03-05 12:50:24,2026-03-05 12:54:06,222,1,EN-GB,1,,,,,,,,,13,7,,,,,,,1,74
298,2026-03-05 12:50:35,2026-03-05 12:54:11,216,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,30
299,2026-03-05 12:52:42,2026-03-05 12:54:42,120,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,51
300,2026-03-05 12:53:06,2026-03-05 12:54:43,97,1,EN-GB,1,11,10,,,,,,,,,,,,,,,1,30
301,2026-03-05 12:53:11,2026-03-05 12:54:49,98,1,EN-GB,1,,,,,,,,,,,,,11,7,,,2,42
302,2026-03-05 12:53:52,2026-03-05 12:54:54,62,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,41
303,2026-03-05 12:54:15,2026-03-05 12:55:52,97,1,EN-GB,1,,,,,,,1,1,,,,,,,,,2,34
304,2026-03-05 12:53:27,2026-03-05 12:56:04,157,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,37
305,2026-03-05 12:54:07,2026-03-05 12:56:06,119,1,EN-GB,1,,,,,,,,,13,13,,,,,,,1,61
306,2026-03-05 12:54:22,2026-03-05 12:56:10,108,1,EN-GB,1,,,1,1,,,,,,,,,,,,,1,36
307,2026-03-05 12:54:30,2026-03-05 12:56:59,148,1,EN-GB,1,13,10,,,,,,,,,,,,,,,1,32
308,2026-03-05 12:51:47,2026-03-05 12:57:01,313,1,EN-GB,1,,,,,11,10,,,,,,,,,,,1,60
309,2026-03-05 12:55:53,2026-03-05 12:57:02,68,1,EN-GB,1,,,,,,,,,9,7,,,,,,,1,57
310,2026-03-05 12:55:43,2026-03-05 12:57:03,80,1,EN-GB,1,12,10,,,,,,,,,,,,,,,1,24
311,2026-03-05 12:55:41,2026-03-05 12:57:10,89,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,23
312,2026-03-05 12:55:36,2026-03-05 12:57:36,120,1,EN-GB,1,,,,,,,,,,,,,9,10,,,1,34
313,2026-03-05 12:56:59,2026-03-05 12:57:47,47,1,EN-GB,1,,,,,,,,,,,,,,,3,2,2,30
314,2026-03-05 12:54:58,2026-03-05 12:57:51,172,1,EN-GB,1,,,,,,,,,,,,,13,13,,,2,57
315,2026-03-05 12:56:05,2026-03-05 12:58:06,120,1,EN-GB,1,,,,,,,,,,,2,1,,,,,1,22
316,2026-03-05 12:57:00,2026-03-05 12:58:16,76,1,EN-GB,1,,,,,,,,,,,11,11,,,,,1,21
317,2026-03-05 12:55:13,2026-03-05 12:58:26,192,1,EN-GB,1,,,,,13,12,,,,,,,,,,,2,36
318,2026-03-05 12:56:48,2026-03-05 12:58:53,125,1,EN-GB,1,,,3,3,,,,,,,,,,,,,2,46
319,2026-03-05 12:57:05,2026-03-05 12:58:55,109,1,EN-GB,1,13,12,,,,,,,,,,,,,,,2,31
320,2026-03-05 12:57:50,2026-03-05 12:59:30,99,1,EN-GB,1,,,,,,,,,13,11,,,,,,,1,21
321,2026-03-05 12:58:03,2026-03-05 12:59:43,99,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,34
322,2026-03-05 12:58:33,2026-03-05 13:00:13,100,1,EN-GB,1,,,1,1,,,,,,,,,,,,,1,24
323,2026-03-05 12:58:15,2026-03-05 13:00:21,125,1,EN-GB,1,,,,,10,10,,,,,,,,,,,2,44
324,2026-03-05 12:58:14,2026-03-05 13:00:26,131,1,EN-GB,1,,,2,2,,,,,,,,,,,,,2,39
325,2026-03-05 12:58:31,2026-03-05 13:00:29,117,1,EN-GB,1,,,,,13,13,,,,,,,,,,,1,51
326,2026-03-05 12:58:19,2026-03-05 13:00:35,136,1,EN-GB,1,,,,,,,2,1,,,,,,,,,1,27
327,2026-03-05 12:59:39,2026-03-05 13:01:21,101,1,EN-GB,1,,,,,,,,,13,13,,,,,,,2,30
328,2026-03-05 12:59:46,2026-03-05 13:01:20,94,1,EN-GB,1,,,,,,,,,,,,,,,2,1,2,47
329,2026-03-05 12:55:17,2026-03-05 13:01:29,371,1,EN-GB,1,,,,,,,,,,,,,11,13,,,2,39
330,2026-03-05 13:00:20,2026-03-05 13:02:05,105,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,38
331,2026-03-05 12:57:57,2026-03-05 13:02:32,274,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,38
332,2026-03-05 13:00:29,2026-03-05 13:02:37,127,1,EN-GB,1,,,,,,,,,,,,,11,11,,,1,35
333,2026-03-05 12:59:00,2026-03-05 13:02:43,222,1,EN-GB,1,12,12,,,,,,,,,,,,,,,2,47
334,2026-03-05 12:59:01,2026-03-05 13:02:46,224,1,EN-GB,1,,,,,,,,,,,,,10,8,,,2,34
335,2026-03-05 12:55:37,2026-03-05 13:02:47,430,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,38
336,2026-03-05 12:59:52,2026-03-05 13:03:32,219,1,EN-GB,1,,,,,13,10,,,,,,,,,,,1,56
337,2026-03-05 13:02:14,2026-03-05 13:03:38,83,1,EN-GB,1,,,1,1,,,,,,,,,,,,,1,39
338,2026-03-05 13:02:20,2026-03-05 13:03:42,82,1,EN-GB,1,,,2,3,,,,,,,,,,,,,1,42
339,2026-03-05 13:01:37,2026-03-05 13:03:50,132,1,EN-GB,1,,,,,,,,,,,3,3,,,,,2,29
340,2026-03-05 12:53:23,2026-03-05 13:03:57,634,1,EN-GB,1,,,,,,,,,12,11,,,,,,,2,40
341,2026-03-05 12:59:14,2026-03-05 13:04:13,299,1,EN-GB,1,,,,,,,2,2,,,,,,,,,2,78
342,2026-03-05 13:02:30,2026-03-05 13:04:14,104,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,53
343,2026-03-05 12:58:57,2026-03-05 13:04:25,327,1,EN-GB,1,13,12,,,,,,,,,,,,,,,2,63
344,2026-03-05 13:02:48,2026-03-05 13:05:32,163,1,EN-GB,1,,,,,13,12,,,,,,,,,,,1,53
345,2026-03-05 13:04:11,2026-03-05 13:05:44,93,1,EN-GB,1,,,,,,,,,,,,,13,13,,,2,73
346,2026-03-05 13:01:45,2026-03-05 13:06:01,256,1,EN-GB,1,,,,,,,,,10,9,,,,,,,1,45
347,2026-03-05 13:05:15,2026-03-05 13:06:18,62,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,26
348,2026-03-05 13:04:05,2026-03-05 13:06:21,135,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,35
349,2026-03-05 13:05:00,2026-03-05 13:06:33,92,1,EN-GB,1,,,,,,,,,,,,,9,9,,,2,19
350,2026-03-05 13:05:19,2026-03-05 13:06:56,96,1,EN-GB,1,,,,,7,8,,,,,,,,,,,1,30
351,2026-03-05 13:04:38,2026-03-05 13:07:03,145,1,EN-GB,1,13,13,,,,,,,,,,,,,,,2,60
352,2026-03-05 13:00:38,2026-03-05 13:07:22,403,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,32
353,2026-03-05 13:05:53,2026-03-05 13:08:04,130,1,EN-GB,1,,,1,1,,,,,,,,,,,,,2,30
354,2026-03-05 13:06:04,2026-03-05 13:08:06,121,1,EN-GB,1,12,12,,,,,,,,,,,,,,,2,32
355,2026-03-05 13:05:32,2026-03-05 13:08:23,170,1,EN-GB,1,,,,,,,,,,,3,3,,,,,2,66
356,2026-03-05 13:08:13,2026-03-05 13:09:11,58,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,43
357,2026-03-05 13:07:30,2026-03-05 13:09:21,110,1,EN-GB,1,,,,,,,,,13,12,,,,,,,2,52
358,2026-03-05 13:08:02,2026-03-05 13:09:21,79,1,EN-GB,1,,,,,,,1,4,,,,,,,,,2,24
359,2026-03-05 13:08:36,2026-03-05 13:09:33,56,1,EN-GB,1,,,,,,,,,13,7,,,,,,,1,45
360,2026-03-05 13:09:09,2026-03-05 13:10:29,79,1,EN-GB,1,,,,,10,9,,,,,,,,,,,1,33
361,2026-03-05 13:08:49,2026-03-05 13:10:41,112,1,EN-GB,1,,,11,10,,,,,,,,,,,,,1,56
362,2026-03-05 13:10:09,2026-03-05 13:11:04,55,1,EN-GB,1,13,13,,,,,,,,,,,,,,,2,37
363,2026-03-05 13:10:04,2026-03-05 13:11:37,93,1,EN-GB,1,,,,,13,13,,,,,,,,,,,1,25
364,2026-03-05 13:08:33,2026-03-05 13:11:49,196,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,28
365,2026-03-05 13:10:26,2026-03-05 13:12:00,93,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,36
366,2026-03-05 13:09:58,2026-03-05 13:12:08,129,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,70
367,2026-03-05 13:05:09,2026-03-05 13:12:12,422,1,EN-GB,1,,,,,,,,,,,,,13,13,,,2,36
368,2026-03-05 13:10:17,2026-03-05 13:12:25,128,1,EN-GB,1,,,,,,,2,2,,,,,,,,,1,58
369,2026-03-05 13:10:44,2026-03-05 13:12:27,102,1,EN-GB,1,,,,,,,,,,,,,13,7,,,1,50
370,2026-03-05 13:09:58,2026-03-05 13:12:31,153,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,37
371,2026-03-05 13:11:36,2026-03-05 13:13:06,90,1,EN-GB,1,,,,,,,,,10,10,,,,,,,2,36
372,2026-03-05 13:11:44,2026-03-05 13:13:37,113,1,EN-GB,1,13,13,,,,,,,,,,,,,,,2,66
373,2026-03-05 13:11:24,2026-03-05 13:13:50,145,1,EN-GB,1,,,1,1,,,,,,,,,,,,,1,38
374,2026-03-05 13:12:27,2026-03-05 13:13:55,88,1,EN-GB,1,,,,,,,,,,,,,,,3,1,1,49
375,2026-03-05 13:11:22,2026-03-05 13:14:09,166,1,EN-GB,1,,,,,13,13,,,,,,,,,,,1,41
376,2026-03-05 13:13:14,2026-03-05 13:14:47,92,1,EN-GB,1,,,,,,,,,,,,,13,13,,,1,33
377,2026-03-05 13:14:01,2026-03-05 13:15:43,102,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,53
378,2026-03-05 13:13:23,2026-03-05 13:15:55,151,1,EN-GB,1,,,,,,,1,1,,,,,,,,,2,45
379,2026-03-05 13:04:47,2026-03-05 13:16:25,697,1,EN-GB,1,,,2,2,,,,,,,,,,,,,2,47
380,2026-03-05 13:11:04,2026-03-05 13:16:26,321,1,EN-GB,1,11,12,,,,,,,,,,,,,,,1,33
381,2026-03-05 13:15:45,2026-03-05 13:16:54,69,1,EN-GB,1,12,11,,,,,,,,,,,,,,,3,18
382,2026-03-05 13:15:05,2026-03-05 13:17:09,123,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,45
383,2026-03-05 13:13:11,2026-03-05 13:18:02,290,1,EN-GB,1,,,,,,,,,10,10,,,,,,,1,39
384,2026-03-05 13:16:24,2026-03-05 13:18:53,148,1,EN-GB,1,,,,,,,,,,,,,,,3,3,2,32
385,2026-03-05 13:18:01,2026-03-05 13:19:04,62,1,EN-GB,1,,,,,11,11,,,,,,,,,,,1,50
386,2026-03-05 13:17:53,2026-03-05 13:19:45,111,1,EN-GB,1,,,,,,,,,,,13,13,,,,,2,53
387,2026-03-05 13:18:33,2026-03-05 13:19:56,82,1,EN-GB,1,,,1,1,,,,,,,,,,,,,2,35
388,2026-03-05 13:15:52,2026-03-05 13:20:12,259,1,EN-GB,1,,,,,,,,,13,13,,,,,,,1,71
389,2026-03-05 13:19:29,2026-03-05 13:20:39,69,1,EN-GB,1,,,,,,,,,10,10,,,,,,,1,35
390,2026-03-05 13:18:03,2026-03-05 13:20:47,163,1,EN-GB,1,,,,,,,,,,,,,8,8,,,1,25
391,2026-03-05 13:19:16,2026-03-05 13:20:52,96,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,39
392,2026-03-05 13:19:54,2026-03-05 13:21:05,70,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,41
393,2026-03-05 13:20:07,2026-03-05 13:21:56,108,1,EN-GB,1,,,3,1,,,,,,,,,,,,,2,41
394,2026-03-05 13:21:21,2026-03-05 13:22:26,65,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,32
395,2026-03-05 13:21:06,2026-03-05 13:22:46,99,1,EN-GB,1,,,,,13,13,,,,,,,,,,,2,43
396,2026-03-05 13:18:10,2026-03-05 13:23:08,298,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,65
397,2026-03-05 13:22:15,2026-03-05 13:23:20,65,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,30
398,2026-03-05 13:21:47,2026-03-05 13:23:21,94,1,EN-GB,1,,,,,,,,,,,,,8,10,,,2,39
399,2026-03-05 13:21:16,2026-03-05 13:23:45,149,1,EN-GB,1,,,,,,,,,12,13,,,,,,,2,29
400,2026-03-05 13:17:46,2026-03-05 13:24:14,388,1,EN-GB,1,10,10,,,,,,,,,,,,,,,2,27
401,2026-03-05 13:17:04,2026-03-05 13:24:18,434,1,EN-GB,1,13,13,,,,,,,,,,,,,,,1,44
402,2026-03-05 13:23:05,2026-03-05 13:24:36,91,1,EN-GB,1,,,,,,,2,2,,,,,,,,,2,37
403,2026-03-05 13:23:50,2026-03-05 13:25:02,72,1,EN-GB,1,,,1,1,,,,,,,,,,,,,2,40
404,2026-03-05 13:23:52,2026-03-05 13:25:09,76,1,EN-GB,1,,,,,10,10,,,,,,,,,,,1,32
405,2026-03-05 13:11:52,2026-03-05 13:26:07,854,1,EN-GB,1,,,,,,,,,,,,,12,11,,,2,29
406,2026-03-05 13:24:37,2026-03-05 13:27:14,156,1,EN-GB,1,9,12,,,,,,,,,,,,,,,2,41
407,2026-03-05 13:26:57,2026-03-05 13:28:09,71,1,EN-GB,1,,,,,11,7,,,,,,,,,,,1,45
408,2026-03-05 13:27:06,2026-03-05 13:28:32,85,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,36
409,2026-03-05 13:27:22,2026-03-05 13:28:42,80,1,EN-GB,1,,,4,7,,,,,,,,,,,,,1,54
410,2026-03-05 13:27:45,2026-03-05 13:28:46,61,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,46
411,2026-03-05 13:27:09,2026-03-05 13:29:14,125,1,EN-GB,1,,,,,,,6,6,,,,,,,,,1,38
412,2026-03-05 13:27:47,2026-03-05 13:29:36,108,1,EN-GB,1,,,,,,,,,12,12,,,,,,,2,43
413,2026-03-05 13:26:14,2026-03-05 13:29:39,205,1,EN-GB,1,,,,,,,,,,,1,2,,,,,2,30
414,2026-03-05 13:28:18,2026-03-05 13:29:51,92,1,EN-GB,1,,,,,,,3,4,,,,,,,,,2,61
415,2026-03-05 13:29:06,2026-03-05 13:29:55,48,1,EN-GB,1,,,,,13,7,,,,,,,,,,,2,52
416,2026-03-05 13:28:30,2026-03-05 13:30:07,97,1,EN-GB,1,,,,,,,,,,,,,,,2,1,2,38
417,2026-03-05 13:26:19,2026-03-05 13:30:10,231,1,EN-GB,1,11,11,,,,,,,,,,,,,,,2,24
418,2026-03-05 13:28:11,2026-03-05 13:30:24,133,1,EN-GB,1,,,2,2,,,,,,,,,,,,,1,33
419,2026-03-05 13:28:29,2026-03-05 13:31:52,202,1,EN-GB,1,,,,,,,,,,,,,10,8,,,1,43
420,2026-03-05 13:30:27,2026-03-05 13:32:10,102,1,EN-GB,1,,,,,,,,,11,11,,,,,,,1,58
421,2026-03-05 13:32:36,2026-03-05 13:33:45,68,1,EN-GB,1,,,,,,,,,10,9,,,,,,,2,38
422,2026-03-05 13:33:06,2026-03-05 13:33:58,51,1,EN-GB,1,,,,,,,3,2,,,,,,,,,2,26
423,2026-03-05 13:31:21,2026-03-05 13:36:07,286,1,EN-GB,1,,,,,12,12,,,,,,,,,,,2,57
424,2026-03-05 13:34:36,2026-03-05 13:36:17,101,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,40
425,2026-03-05 13:34:40,2026-03-05 13:36:48,128,1,EN-GB,1,,,,,,,,,,,,,11,10,,,3,32
426,2026-03-05 13:35:16,2026-03-05 13:36:58,102,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,24
427,2026-03-05 13:35:49,2026-03-05 13:37:08,79,1,EN-GB,1,,,2,2,,,,,,,,,,,,,1,63
428,2026-03-05 13:35:45,2026-03-05 13:37:38,113,1,EN-GB,1,11,10,,,,,,,,,,,,,,,1,51
429,2026-03-05 13:36:08,2026-03-05 13:38:12,123,1,EN-GB,1,,,,,,,,,,,,,13,13,,,1,47
430,2026-03-05 13:37:52,2026-03-05 13:38:53,61,1,EN-GB,1,,,,,8,8,,,,,,,,,,,2,44
431,2026-03-05 13:36:50,2026-03-05 13:39:02,132,1,EN-GB,1,,,1,1,,,,,,,,,,,,,1,30
432,2026-03-05 13:36:26,2026-03-05 13:39:04,157,1,EN-GB,1,,,,,,,,,13,9,,,,,,,1,51
433,2026-03-05 13:37:34,2026-03-05 13:39:29,114,1,EN-GB,1,,,,,,,,,,,1,2,,,,,1,66
434,2026-03-05 13:38:58,2026-03-05 13:40:05,66,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,29
435,2026-03-05 13:39:35,2026-03-05 13:40:27,52,1,EN-GB,1,13,11,,,,,,,,,,,,,,,2,38
436,2026-03-05 13:42:19,2026-03-05 13:44:03,103,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,52
437,2026-03-05 13:41:26,2026-03-05 13:44:28,181,1,EN-GB,1,,,,,,,3,1,,,,,,,,,1,28
438,2026-03-05 13:41:25,2026-03-05 13:46:01,275,1,EN-GB,1,,,2,2,,,,,,,,,,,,,1,42
439,2026-03-05 13:45:37,2026-03-05 13:46:50,72,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,45
440,2026-03-05 13:45:15,2026-03-05 13:48:24,189,1,EN-GB,1,,,,,10,9,,,,,,,,,,,1,57
441,2026-03-05 13:46:56,2026-03-05 13:48:47,110,1,EN-GB,1,,,,,,,1,1,,,,,,,,,2,57
